url,source,head,feet,type
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/0.png,20161002_141943_Original.jpg,"(18, 839)","(219.0, 833.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/0.png,20161002_141943_Original.jpg,"(36, 953)","(254.0, 955.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/0.png,20161002_141943_Original.jpg,"(144, 454)","(424.0, 507.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/0.png,20161002_141943_Original.jpg,"(666, 371)","(937.0, 447.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/1.png,20161002_141956_Original.jpg,"(81, 224)","(271.0, 295.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/1.png,20161002_141956_Original.jpg,"(241, 561)","(469.0, 606.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/1.png,20161002_141956_Original.jpg,"(305, 1011)","(457.0, 1016.0)",Estimation
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/1.png,20161002_141956_Original.jpg,"(380, 1005)","(629.0, 1014.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/2.png,20161002_142006_Original.jpg,"(51, 1506)","(246.0, 1475.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/2.png,20161002_142006_Original.jpg,"(60, 1550)","(264.0, 1518.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/2.png,20161002_142006_Original.jpg,"(387, 655)","(679.0, 675.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/3.png,20161002_142012_Original.jpg,"(332, 1028)","(547.0, 1033.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/3.png,20161002_142012_Original.jpg,"(305, 1179)","(542.0, 1181.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/3.png,20161002_142018_Original.jpg,"(864, 1618)","(1096.0, 1556.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/3.png,20161002_142018_Original.jpg,"(352, 1161)","(573.0, 1129.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/4.png,20161002_142018_Original.jpg,"(336, 998)","(543.0, 1026.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/4.png,20161002_142018_Original.jpg,"(384, 403)","(607.0, 467.0)",Estimation
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/4.png,20161002_142018_Original.jpg,"(348, 249)","(590.0, 330.0)",Valid
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/4.png,20161002_142051_Original.jpg,"(893, 93)","(1162.0, 180.0)",Estimation
https://city-uhk.s3-us-west-1.amazonaws.com/scene_27/5.png,20161002_142051_Original.jpg,"(936, 139)","(1130.0, 195.0)",Valid
